Protocol,Token,Chain,Pendle_APY,DeFiLlama_APY,Portals_APY
Global Dollar,USDG,ETH,3.09%,5.40%,0.26%
Neutrl,sNUSD,ETH,8.28%,9.13%,8.25%
Avalon Finance,sUSDa,ETH,4.08%,4.34%,
Ethena,sUSDe,ETH,3.51%,3.53%,2.07%
Ethena,sUSDe,Plasma,3.51%,0.00%,
Strata,srUSDe,ETH,2.75%,2.74%,2.74%
USD.AI,sUSDai,ARB,5.34%,5.67%,5.67%
re.xyz,reUSD,ETH,6.26%,0.00%,6.26%
APYX,apyUSD,ETH,8.80%,13.76%,8.81%
Avant Protocol,savUSD,ETH,7.98%,0.00%,5.00%
OpenEden,cUSDO,ETH,3.30%,3.24%,
Strata,jrUSDe,ETH,8.39%,9.62%,8.37%
re.xyz,reUSDe,ETH,12.73%,14.51%,12.73%
Strata,srNUSD,ETH,6.05%,6.91%,6.03%
Cap,stcUSD,ETH,5.38%,4.74%,5.15%
Ethena,USDe,Plasma,0.02%,0.71%,
Term Finance,tmvUSDT0,Plasma,2.38%,2.96%,
Strata,jrNUSD,ETH,10.30%,8.88%,10.27%
USD.AI,sUSDai,Plasma,6.44%,,
Aave,aEthRLUSD,ETH,1.00%,0.37%,1.00%
Aegis,sYUSD,ETH,0.37%,3.55%,0.62%
Falcon Finance,sUSDf,ETH,5.47%,5.47%,
3Jane,USD3,ETH,0.00%,7.78%,
Yuzu Money,syzUSD,Plasma,7.27%,7.27%,
Sky,stUSDS,ETH,5.45%,0.00%,2.63%
Makina,DUSD,ETH,3.41%,0.00%,
Superform,superUSDC,ETH,8.11%,0.00%,8.09%
Unitas ,sUSDu,BSC,11.66%,10.10%,
Aave,aEthPYUSD,ETH,1.89%,2.06%,2.06%
InfiniFi,siUSD,ETH,5.84%,5.49%,5.18%
Gains Network,gUSDC,ARB,4.79%,7.20%,4.79%
Spark,USDS,ETH,3.77%,0.00%,
Anzen ,sUSDz,Base,13.88%,,1.96%
Aave,stkwaEthUSDT.v1,ETH,7.23%,1.92%,
Plasma,PlasmaUSD,Plasma,3.47%,2.77%,
Gauntlet,gtUSDa,Base,5.17%,3.98%,3.59%
Astherus,asUSDF,BSC,4.79%,,0.86%
Dolomite,dUSDC,ARB,4.56%,3.54%,
Aave,aPlaUSDT0,Plasma,2.96%,2.84%,
Maple,syrupUSDT,Plasma,3.81%,0.00%,
Resupply,sreUSD,ETH,3.28%,0.66%,1.49%
Fluid,fUSDT0,Plasma,5.66%,,
Aave,stkwaEthUSDC.v1,ETH,6.50%,2.74%,
Aave,aSonUSDC,Sonic,4.00%,2.35%,2.35%
Aave,aEthUSDC,ETH,3.69%,2.74%,
